Command line
Validation prc-auc = 0.294029
Model 0 best validation auc = 0.783898 on epoch 8
Loading pretrained parameter "encoder.encoder.0.cached_zero_vector".
Loading pretrained parameter "encoder.encoder.0.W_i.weight".
Loading pretrained parameter "encoder.encoder.0.W_h.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.bias".
Loading pretrained parameter "readout.1.weight".
Loading pretrained parameter "readout.1.bias".
Loading pretrained parameter "readout.4.weight".
Loading pretrained parameter "readout.4.bias".
Model 0 provided with no test set, no metric evaluation will be performed.
Ensemble test auc = nan
Ensemble test prc-auc = nan
Fold 3
Splitting data with seed 3
Class sizes
activity 0: 95.27%, 1: 4.73%
Total size = 2,516 | train size = 2,264 | val size = 252 | test size = 0
The test data split is empty. This may be either because splitting with no test set was selected,             such as with `cv-no-test`, or because test data provided with `--separate_test_path` was empty or contained only invalid molecules.             Performance on the test set will not be evaluated and metric scores will return `nan` for each task.
Building model 0
MoleculeModel(
  (sigmoid): Sigmoid()
  (encoder): MPN(
    (encoder): ModuleList(
      (0): MPNEncoder(
        (dropout): Dropout(p=0.0, inplace=False)
        (act_func): ReLU()
        (W_i): Linear(in_features=147, out_features=300, bias=False)
        (W_h): Linear(in_features=300, out_features=300, bias=False)
        (W_o): Linear(in_features=433, out_features=300, bias=True)
      )
    )
  )
  (readout): Sequential(
    (0): Dropout(p=0.0, inplace=False)
    (1): Linear(in_features=500, out_features=300, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.0, inplace=False)
    (4): Linear(in_features=300, out_features=1, bias=True)
  )
)
Number of parameters = 415,201
Epoch 0
Loss = 3.0286e-01, PNorm = 35.0739, GNorm = 0.4280, lr_0 = 2.1000e-04
Loss = 1.6521e-01, PNorm = 35.0785, GNorm = 0.1994, lr_0 = 3.1000e-04
Loss = 2.5195e-01, PNorm = 35.0773, GNorm = 0.5068, lr_0 = 4.1000e-04
Loss = 1.9493e-01, PNorm = 35.0855, GNorm = 0.1991, lr_0 = 5.1000e-04
Validation auc = 0.716737
Validation prc-auc = 0.140886
Epoch 1
Loss = 1.2234e-01, PNorm = 35.1020, GNorm = 0.5417, lr_0 = 6.2000e-04
Loss = 1.6012e-01, PNorm = 35.1176, GNorm = 0.2719, lr_0 = 7.2000e-04
Loss = 1.5767e-01, PNorm = 35.1438, GNorm = 0.1872, lr_0 = 8.2000e-04
Loss = 1.9459e-01, PNorm = 35.1636, GNorm = 0.2223, lr_0 = 9.2000e-04
Loss = 1.7376e-01, PNorm = 35.1949, GNorm = 0.8478, lr_0 = 9.9635e-04
Loss = 1.0385e-01, PNorm = 35.2012, GNorm = 1.0099, lr_0 = 9.9453e-04
Validation auc = 0.864979
Validation prc-auc = 0.594407
Epoch 2
Loss = 1.4896e-01, PNorm = 35.2380, GNorm = 0.2916, lr_0 = 9.7652e-04
Loss = 1.4339e-01, PNorm = 35.2915, GNorm = 0.4444, lr_0 = 9.5884e-04
Loss = 1.8897e-01, PNorm = 35.3238, GNorm = 0.2052, lr_0 = 9.4148e-04
Loss = 1.6843e-01, PNorm = 35.3657, GNorm = 0.2607, lr_0 = 9.2443e-04
Validation auc = 0.879325
Validation prc-auc = 0.613014
Epoch 3
Loss = 9.5265e-02, PNorm = 35.4125, GNorm = 0.2554, lr_0 = 9.0603e-04
Loss = 1.7186e-01, PNorm = 35.4434, GNorm = 0.4225, lr_0 = 8.8962e-04
Loss = 9.5694e-02, PNorm = 35.4929, GNorm = 0.0939, lr_0 = 8.7351e-04
Loss = 1.3791e-01, PNorm = 35.5170, GNorm = 0.1796, lr_0 = 8.5770e-04
Loss = 1.6611e-01, PNorm = 35.5609, GNorm = 0.1778, lr_0 = 8.4216e-04
Validation auc = 0.864698
Validation prc-auc = 0.577734
Epoch 4
Loss = 1.6280e-01, PNorm = 35.6092, GNorm = 0.5400, lr_0 = 8.2691e-04
Loss = 1.2879e-01, PNorm = 35.6529, GNorm = 0.3004, lr_0 = 8.1194e-04
Loss = 1.0728e-01, PNorm = 35.7019, GNorm = 0.1653, lr_0 = 7.9724e-04
Loss = 1.0636e-01, PNorm = 35.7280, GNorm = 0.2593, lr_0 = 7.8280e-04
Validation auc = 0.861885
Validation prc-auc = 0.574863
Epoch 5
Loss = 1.3774e-01, PNorm = 35.7740, GNorm = 0.1981, lr_0 = 7.6722e-04
Loss = 1.1809e-01, PNorm = 35.8135, GNorm = 0.6193, lr_0 = 7.5333e-04
Loss = 1.1378e-01, PNorm = 35.8568, GNorm = 0.2448, lr_0 = 7.3969e-04
Loss = 1.0693e-01, PNorm = 35.9011, GNorm = 0.1844, lr_0 = 7.2629e-04
Loss = 1.3841e-01, PNorm = 35.9529, GNorm = 0.2514, lr_0 = 7.1314e-04
Validation auc = 0.873136
Validation prc-auc = 0.589061
Epoch 6
Loss = 1.1419e-01, PNorm = 36.0001, GNorm = 0.2254, lr_0 = 6.9895e-04
Loss = 1.2190e-01, PNorm = 36.0599, GNorm = 0.4704, lr_0 = 6.8629e-04
Loss = 1.3269e-01, PNorm = 36.1117, GNorm = 0.4577, lr_0 = 6.7386e-04
Loss = 1.0437e-01, PNorm = 36.1495, GNorm = 0.2559, lr_0 = 6.6166e-04
Validation auc = 0.872574
Validation prc-auc = 0.600835
Epoch 7
Loss = 1.4615e-01, PNorm = 36.1996, GNorm = 0.2430, lr_0 = 6.4849e-04
Loss = 9.4503e-02, PNorm = 36.2610, GNorm = 0.1979, lr_0 = 6.3675e-04
Loss = 1.0687e-01, PNorm = 36.3226, GNorm = 0.1862, lr_0 = 6.2522e-04
Loss = 1.1408e-01, PNorm = 36.3686, GNorm = 0.5297, lr_0 = 6.1390e-04
Loss = 9.1881e-02, PNorm = 36.4313, GNorm = 0.6519, lr_0 = 6.0278e-04
Validation auc = 0.852602
Validation prc-auc = 0.562216
Epoch 8
Loss = 9.8131e-02, PNorm = 36.4661, GNorm = 0.5293, lr_0 = 5.9186e-04
Loss = 1.2132e-01, PNorm = 36.5173, GNorm = 0.4511, lr_0 = 5.8115e-04
Loss = 6.5729e-02, PNorm = 36.5775, GNorm = 0.2327, lr_0 = 5.7062e-04
Loss = 1.0625e-01, PNorm = 36.6262, GNorm = 0.3490, lr_0 = 5.6029e-04
Validation auc = 0.873136
Validation prc-auc = 0.609719
Epoch 9
Loss = 6.6700e-02, PNorm = 36.6651, GNorm = 0.1041, lr_0 = 5.4914e-04
Loss = 8.6751e-02, PNorm = 36.6972, GNorm = 0.2085, lr_0 = 5.3920e-04
Loss = 8.7217e-02, PNorm = 36.7404, GNorm = 0.2031, lr_0 = 5.2943e-04
Loss = 7.9445e-02, PNorm = 36.8049, GNorm = 0.1602, lr_0 = 5.1984e-04
Loss = 1.3566e-01, PNorm = 36.8249, GNorm = 0.3961, lr_0 = 5.1043e-04
Validation auc = 0.858228
Validation prc-auc = 0.604203
Epoch 10
Loss = 7.9875e-02, PNorm = 36.8896, GNorm = 0.1879, lr_0 = 5.0027e-04
Loss = 8.5406e-02, PNorm = 36.9356, GNorm = 0.4374, lr_0 = 4.9121e-04
Loss = 8.8629e-02, PNorm = 36.9802, GNorm = 0.1148, lr_0 = 4.8232e-04
Loss = 7.5218e-02, PNorm = 37.0154, GNorm = 0.5045, lr_0 = 4.7358e-04
Validation auc = 0.881575
Validation prc-auc = 0.622109
Epoch 11
Loss = 4.1830e-02, PNorm = 37.0646, GNorm = 0.1621, lr_0 = 4.6501e-04
Loss = 9.9635e-02, PNorm = 37.0867, GNorm = 0.4886, lr_0 = 4.5659e-04
Loss = 8.9617e-02, PNorm = 37.1261, GNorm = 0.2197, lr_0 = 4.4832e-04
Loss = 6.6366e-02, PNorm = 37.1520, GNorm = 0.1761, lr_0 = 4.4020e-04
Loss = 8.6427e-02, PNorm = 37.1933, GNorm = 0.2243, lr_0 = 4.3223e-04
Validation auc = 0.875387
Validation prc-auc = 0.635820
Epoch 12
Loss = 5.7765e-02, PNorm = 37.2389, GNorm = 0.2063, lr_0 = 4.2363e-04
Loss = 7.6643e-02, PNorm = 37.2679, GNorm = 0.3630, lr_0 = 4.1596e-04
Loss = 9.4541e-02, PNorm = 37.3082, GNorm = 0.2195, lr_0 = 4.0842e-04
Loss = 5.9614e-02, PNorm = 37.3468, GNorm = 0.2126, lr_0 = 4.0103e-04
Validation auc = 0.865823
Validation prc-auc = 0.614932
Epoch 13
Loss = 4.1689e-02, PNorm = 37.3874, GNorm = 0.1425, lr_0 = 3.9305e-04
Loss = 7.8282e-02, PNorm = 37.4110, GNorm = 0.8629, lr_0 = 3.8593e-04
Loss = 6.2736e-02, PNorm = 37.4356, GNorm = 0.3804, lr_0 = 3.7894e-04
Loss = 8.6303e-02, PNorm = 37.4766, GNorm = 0.5126, lr_0 = 3.7208e-04
Loss = 6.9320e-02, PNorm = 37.5129, GNorm = 1.3939, lr_0 = 3.6534e-04
Validation auc = 0.869761
Validation prc-auc = 0.632397
Epoch 14
Loss = 6.7045e-02, PNorm = 37.5483, GNorm = 0.3951, lr_0 = 3.5807e-04
Loss = 5.6016e-02, PNorm = 37.5869, GNorm = 0.2490, lr_0 = 3.5159e-04
Loss = 8.4497e-02, PNorm = 37.6156, GNorm = 0.4668, lr_0 = 3.4522e-04
Loss = 6.5829e-02, PNorm = 37.6508, GNorm = 0.1673, lr_0 = 3.3897e-04
Validation auc = 0.875105
Validation prc-auc = 0.606434
Epoch 15
Loss = 1.3576e-01, PNorm = 37.6829, GNorm = 0.5984, lr_0 = 3.3283e-04
Loss = 5.3412e-02, PNorm = 37.7127, GNorm = 0.4214, lr_0 = 3.2680e-04
Loss = 7.6487e-02, PNorm = 37.7402, GNorm = 0.2643, lr_0 = 3.2088e-04
Loss = 5.2170e-02, PNorm = 37.7739, GNorm = 0.1099, lr_0 = 3.1507e-04
Loss = 5.3622e-02, PNorm = 37.8022, GNorm = 0.6194, lr_0 = 3.0937e-04
Validation auc = 0.872293
Validation prc-auc = 0.641219
Epoch 16
Loss = 5.8072e-02, PNorm = 37.8286, GNorm = 0.1493, lr_0 = 3.0321e-04
Loss = 7.1092e-02, PNorm = 37.8589, GNorm = 0.3666, lr_0 = 2.9772e-04
Loss = 6.3772e-02, PNorm = 37.8765, GNorm = 0.2515, lr_0 = 2.9233e-04
Loss = 5.7803e-02, PNorm = 37.8950, GNorm = 0.2836, lr_0 = 2.8704e-04
Validation auc = 0.873418
Validation prc-auc = 0.615751
Epoch 17
Loss = 2.2675e-02, PNorm = 37.9293, GNorm = 0.1502, lr_0 = 2.8132e-04
Loss = 6.4844e-02, PNorm = 37.9574, GNorm = 0.3066, lr_0 = 2.7623e-04
Loss = 6.5948e-02, PNorm = 37.9796, GNorm = 0.5210, lr_0 = 2.7123e-04
Loss = 4.9942e-02, PNorm = 38.0122, GNorm = 0.1446, lr_0 = 2.6632e-04
Loss = 6.2881e-02, PNorm = 38.0255, GNorm = 0.4134, lr_0 = 2.6149e-04
Validation auc = 0.869480
Validation prc-auc = 0.629900
Epoch 18
Loss = 6.1695e-02, PNorm = 38.0535, GNorm = 0.2507, lr_0 = 2.5676e-04
Loss = 7.0434e-02, PNorm = 38.0746, GNorm = 0.2311, lr_0 = 2.5211e-04
Loss = 3.9658e-02, PNorm = 38.1044, GNorm = 0.1894, lr_0 = 2.4754e-04
Loss = 4.7411e-02, PNorm = 38.1245, GNorm = 0.5826, lr_0 = 2.4306e-04
Loss = 7.2636e-02, PNorm = 38.1414, GNorm = 0.4100, lr_0 = 2.3866e-04
Loss = 3.9083e-02, PNorm = 38.1448, GNorm = 0.3202, lr_0 = 2.3822e-04
Validation auc = 0.868354
Validation prc-auc = 0.621111
Epoch 19
Loss = 4.3943e-02, PNorm = 38.1650, GNorm = 0.1534, lr_0 = 2.3391e-04
Loss = 5.2076e-02, PNorm = 38.1849, GNorm = 0.0919, lr_0 = 2.2967e-04
Loss = 4.1579e-02, PNorm = 38.1985, GNorm = 0.2248, lr_0 = 2.2551e-04
Loss = 6.2110e-02, PNorm = 38.2206, GNorm = 0.3721, lr_0 = 2.2143e-04
Validation auc = 0.877075
Validation prc-auc = 0.640194
Epoch 20
Loss = 3.7098e-02, PNorm = 38.2453, GNorm = 0.1541, lr_0 = 2.1702e-04
Loss = 5.5057e-02, PNorm = 38.2674, GNorm = 0.4059, lr_0 = 2.1309e-04
Loss = 4.9517e-02, PNorm = 38.2817, GNorm = 0.2402, lr_0 = 2.0924e-04
Loss = 4.9275e-02, PNorm = 38.3019, GNorm = 0.7537, lr_0 = 2.0545e-04
Loss = 5.1828e-02, PNorm = 38.3191, GNorm = 0.3373, lr_0 = 2.0173e-04
Loss = 1.3780e-02, PNorm = 38.3211, GNorm = 0.1989, lr_0 = 2.0136e-04
Validation auc = 0.883263
Validation prc-auc = 0.639226
Epoch 21
Loss = 3.7136e-02, PNorm = 38.3417, GNorm = 0.3038, lr_0 = 1.9771e-04
Loss = 3.6282e-02, PNorm = 38.3642, GNorm = 0.1259, lr_0 = 1.9413e-04
Loss = 4.8318e-02, PNorm = 38.3806, GNorm = 0.2022, lr_0 = 1.9062e-04
Loss = 5.5697e-02, PNorm = 38.3932, GNorm = 0.4024, lr_0 = 1.8716e-04
Validation auc = 0.886357
Validation prc-auc = 0.638449
Epoch 22
Loss = 5.2478e-02, PNorm = 38.4095, GNorm = 0.9561, lr_0 = 1.8377e-04
Loss = 4.6995e-02, PNorm = 38.4226, GNorm = 0.3233, lr_0 = 1.8045e-04
Loss = 5.5793e-02, PNorm = 38.4450, GNorm = 0.7851, lr_0 = 1.7718e-04
Loss = 2.5637e-02, PNorm = 38.4578, GNorm = 0.2780, lr_0 = 1.7397e-04
Loss = 4.6465e-02, PNorm = 38.4745, GNorm = 1.0373, lr_0 = 1.7082e-04
Validation auc = 0.875668
Validation prc-auc = 0.646195
Epoch 23
Loss = 2.7248e-02, PNorm = 38.4894, GNorm = 0.2399, lr_0 = 1.6742e-04
Loss = 4.9541e-02, PNorm = 38.5024, GNorm = 0.1734, lr_0 = 1.6439e-04
Loss = 4.0597e-02, PNorm = 38.5188, GNorm = 0.2420, lr_0 = 1.6141e-04
Loss = 5.0365e-02, PNorm = 38.5305, GNorm = 0.2546, lr_0 = 1.5849e-04
Validation auc = 0.876231
Validation prc-auc = 0.629375
Epoch 24
Loss = 3.5194e-02, PNorm = 38.5424, GNorm = 0.6555, lr_0 = 1.5534e-04
Loss = 4.9771e-02, PNorm = 38.5598, GNorm = 0.1563, lr_0 = 1.5252e-04
Loss = 4.6550e-02, PNorm = 38.5691, GNorm = 0.7851, lr_0 = 1.4976e-04
Loss = 4.0626e-02, PNorm = 38.5862, GNorm = 0.1618, lr_0 = 1.4705e-04
Loss = 3.6579e-02, PNorm = 38.5956, GNorm = 0.7725, lr_0 = 1.4439e-04
Validation auc = 0.885513
Validation prc-auc = 0.673118
Epoch 25
Loss = 5.2199e-02, PNorm = 38.6047, GNorm = 0.2165, lr_0 = 1.4177e-04
Loss = 3.2540e-02, PNorm = 38.6237, GNorm = 0.8044, lr_0 = 1.3920e-04
Loss = 5.1783e-02, PNorm = 38.6336, GNorm = 0.2387, lr_0 = 1.3668e-04
Loss = 3.4723e-02, PNorm = 38.6470, GNorm = 0.1192, lr_0 = 1.3421e-04
Validation auc = 0.882138
Validation prc-auc = 0.662657
Epoch 26
Loss = 9.4675e-03, PNorm = 38.6651, GNorm = 0.1846, lr_0 = 1.3154e-04
Loss = 3.4993e-02, PNorm = 38.6715, GNorm = 0.6600, lr_0 = 1.2915e-04
Loss = 4.2802e-02, PNorm = 38.6817, GNorm = 0.2476, lr_0 = 1.2682e-04
Loss = 5.2902e-02, PNorm = 38.6895, GNorm = 0.8101, lr_0 = 1.2452e-04
Loss = 4.2980e-02, PNorm = 38.7093, GNorm = 0.3553, lr_0 = 1.2226e-04
Validation auc = 0.886639
Validation prc-auc = 0.658843
Epoch 27
Loss = 3.2343e-02, PNorm = 38.7204, GNorm = 0.2157, lr_0 = 1.1983e-04
Loss = 3.5058e-02, PNorm = 38.7274, GNorm = 0.1942, lr_0 = 1.1766e-04
Loss = 3.4270e-02, PNorm = 38.7379, GNorm = 0.0685, lr_0 = 1.1553e-04
Loss = 5.4305e-02, PNorm = 38.7475, GNorm = 0.3517, lr_0 = 1.1344e-04
Validation auc = 0.882700
Validation prc-auc = 0.651297
Epoch 28
Loss = 2.4870e-02, PNorm = 38.7584, GNorm = 0.1665, lr_0 = 1.1118e-04
Loss = 3.1201e-02, PNorm = 38.7624, GNorm = 0.2956, lr_0 = 1.0917e-04
Loss = 4.1559e-02, PNorm = 38.7729, GNorm = 0.2045, lr_0 = 1.0719e-04
Loss = 3.7946e-02, PNorm = 38.7835, GNorm = 0.2302, lr_0 = 1.0525e-04
Loss = 3.7692e-02, PNorm = 38.7924, GNorm = 0.3294, lr_0 = 1.0334e-04
Validation auc = 0.884107
Validation prc-auc = 0.668303
Epoch 29
Loss = 5.1030e-02, PNorm = 38.8027, GNorm = 0.1828, lr_0 = 1.0147e-04
Loss = 2.5911e-02, PNorm = 38.8116, GNorm = 0.1743, lr_0 = 1.0000e-04
Loss = 3.7373e-02, PNorm = 38.8217, GNorm = 0.4323, lr_0 = 1.0000e-04
Loss = 3.1396e-02, PNorm = 38.8312, GNorm = 0.5548, lr_0 = 1.0000e-04
Validation auc = 0.884669
Validation prc-auc = 0.663268
Model 0 best validation auc = 0.886639 on epoch 26
Loading pretrained parameter "encoder.encoder.0.cached_zero_vector".
Loading pretrained parameter "encoder.encoder.0.W_i.weight".
Loading pretrained parameter "encoder.encoder.0.W_h.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.bias".
Loading pretrained parameter "readout.1.weight".
Loading pretrained parameter "readout.1.bias".
Loading pretrained parameter "readout.4.weight".
Loading pretrained parameter "readout.4.bias".
Model 0 provided with no test set, no metric evaluation will be performed.
Ensemble test auc = nan
Ensemble test prc-auc = nan
Fold 4
Splitting data with seed 4
Class sizes
activity 0: 95.27%, 1: 4.73%
Total size = 2,516 | train size = 2,264 | val size = 252 | test size = 0
The test data split is empty. This may be either because splitting with no test set was selected,             such as with `cv-no-test`, or because test data provided with `--separate_test_path` was empty or contained only invalid molecules.             Performance on the test set will not be evaluated and metric scores will return `nan` for each task.
Building model 0
MoleculeModel(
  (sigmoid): Sigmoid()
  (encoder): MPN(
    (encoder): ModuleList(
      (0): MPNEncoder(
        (dropout): Dropout(p=0.0, inplace=False)
        (act_func): ReLU()
        (W_i): Linear(in_features=147, out_features=300, bias=False)
        (W_h): Linear(in_features=300, out_features=300, bias=False)
        (W_o): Linear(in_features=433, out_features=300, bias=True)
      )
    )
  )
  (readout): Sequential(
    (0): Dropout(p=0.0, inplace=False)
    (1): Linear(in_features=500, out_features=300, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.0, inplace=False)
    (4): Linear(in_features=300, out_features=1, bias=True)
  )
)
Number of parameters = 415,201
Epoch 0
Loss = 3.1613e-01, PNorm = 35.0740, GNorm = 1.4662, lr_0 = 2.1000e-04
Loss = 1.8962e-01, PNorm = 35.0778, GNorm = 0.2253, lr_0 = 3.1000e-04
Loss = 2.3212e-01, PNorm = 35.0781, GNorm = 0.2709, lr_0 = 4.1000e-04
Loss = 1.8684e-01, PNorm = 35.0903, GNorm = 0.3385, lr_0 = 5.1000e-04
Validation auc = 0.509221
Validation prc-auc = 0.029980
Epoch 1
Loss = 2.2457e-01, PNorm = 35.0971, GNorm = 0.3877, lr_0 = 6.2000e-04
Loss = 2.2506e-01, PNorm = 35.1120, GNorm = 0.2211, lr_0 = 7.2000e-04
Loss = 1.6123e-01, PNorm = 35.1352, GNorm = 0.5289, lr_0 = 8.2000e-04
Loss = 1.4295e-01, PNorm = 35.1669, GNorm = 0.2830, lr_0 = 9.2000e-04
Loss = 1.4654e-01, PNorm = 35.1967, GNorm = 0.4738, lr_0 = 9.9635e-04
Loss = 5.4008e-02, PNorm = 35.1994, GNorm = 0.5923, lr_0 = 9.9453e-04
Validation auc = 0.710553
Validation prc-auc = 0.104586
Epoch 2
Loss = 1.3466e-01, PNorm = 35.2383, GNorm = 0.7014, lr_0 = 9.7652e-04
Loss = 1.8701e-01, PNorm = 35.2655, GNorm = 0.5066, lr_0 = 9.5884e-04
Loss = 1.5455e-01, PNorm = 35.3041, GNorm = 0.3147, lr_0 = 9.4148e-04
Loss = 1.4251e-01, PNorm = 35.3438, GNorm = 0.4473, lr_0 = 9.2443e-04
Validation auc = 0.828893
Validation prc-auc = 0.174802
Epoch 3
Loss = 1.5549e-01, PNorm = 35.3770, GNorm = 0.7851, lr_0 = 9.0603e-04
Loss = 1.2686e-01, PNorm = 35.4152, GNorm = 0.1908, lr_0 = 8.8962e-04
Loss = 1.6180e-01, PNorm = 35.4577, GNorm = 0.2090, lr_0 = 8.7351e-04
Loss = 9.7950e-02, PNorm = 35.5059, GNorm = 0.1435, lr_0 = 8.5770e-04
Loss = 1.5241e-01, PNorm = 35.5492, GNorm = 0.1980, lr_0 = 8.4216e-04
Validation auc = 0.864242
Validation prc-auc = 0.180695
Epoch 4
Loss = 1.0260e-01, PNorm = 35.5929, GNorm = 0.2951, lr_0 = 8.2691e-04
Loss = 1.0431e-01, PNorm = 35.6549, GNorm = 0.7245, lr_0 = 8.1194e-04
Loss = 1.8261e-01, PNorm = 35.7080, GNorm = 0.2887, lr_0 = 7.9724e-04
Loss = 1.6790e-01, PNorm = 35.7336, GNorm = 0.2293, lr_0 = 7.8280e-04
Validation auc = 0.869365
Validation prc-auc = 0.240805
Epoch 5
Loss = 1.5148e-01, PNorm = 35.7781, GNorm = 0.4585, lr_0 = 7.6722e-04
Loss = 1.1576e-01, PNorm = 35.8225, GNorm = 0.2687, lr_0 = 7.5333e-04
Loss = 1.1496e-01, PNorm = 35.8721, GNorm = 0.5436, lr_0 = 7.3969e-04
Loss = 1.0609e-01, PNorm = 35.9248, GNorm = 0.2474, lr_0 = 7.2629e-04
Loss = 1.5545e-01, PNorm = 35.9501, GNorm = 0.2679, lr_0 = 7.1314e-04
Validation auc = 0.880123
Validation prc-auc = 0.345850
Epoch 6
Loss = 1.4638e-01, PNorm = 36.0056, GNorm = 0.1562, lr_0 = 6.9895e-04
Loss = 1.2021e-01, PNorm = 36.0656, GNorm = 0.2659, lr_0 = 6.8629e-04
Loss = 1.1811e-01, PNorm = 36.1222, GNorm = 0.1905, lr_0 = 6.7386e-04
Loss = 7.5950e-02, PNorm = 36.1846, GNorm = 0.1428, lr_0 = 6.6166e-04
Validation auc = 0.902664
Validation prc-auc = 0.249332
Epoch 7
Loss = 1.0908e-01, PNorm = 36.2209, GNorm = 0.2649, lr_0 = 6.4849e-04
Loss = 1.0319e-01, PNorm = 36.2669, GNorm = 0.4136, lr_0 = 6.3675e-04
Loss = 1.3609e-01, PNorm = 36.3029, GNorm = 0.6151, lr_0 = 6.2522e-04
Loss = 1.0939e-01, PNorm = 36.3579, GNorm = 0.1012, lr_0 = 6.1390e-04
Loss = 9.8050e-02, PNorm = 36.3948, GNorm = 0.1471, lr_0 = 6.0278e-04
Validation auc = 0.914959
Validation prc-auc = 0.431451
Epoch 8
Loss = 1.3234e-01, PNorm = 36.4333, GNorm = 0.2281, lr_0 = 5.9186e-04
Loss = 1.0517e-01, PNorm = 36.5027, GNorm = 0.6787, lr_0 = 5.8115e-04
Loss = 9.4283e-02, PNorm = 36.5571, GNorm = 0.2675, lr_0 = 5.7062e-04
Loss = 1.0192e-01, PNorm = 36.6087, GNorm = 0.6179, lr_0 = 5.6029e-04
Validation auc = 0.944160
Validation prc-auc = 0.561935
Epoch 9
Loss = 1.2412e-01, PNorm = 36.6533, GNorm = 0.4400, lr_0 = 5.4914e-04
Loss = 1.0395e-01, PNorm = 36.7170, GNorm = 0.2953, lr_0 = 5.3920e-04
Loss = 8.4007e-02, PNorm = 36.7674, GNorm = 0.2891, lr_0 = 5.2943e-04
Loss = 9.9026e-02, PNorm = 36.8255, GNorm = 0.2109, lr_0 = 5.1984e-04
Loss = 1.0824e-01, PNorm = 36.8564, GNorm = 0.4514, lr_0 = 5.1043e-04
Validation auc = 0.945697
Validation prc-auc = 0.565702
Epoch 10
Loss = 9.2890e-02, PNorm = 36.9014, GNorm = 0.5253, lr_0 = 5.0027e-04
Loss = 1.0223e-01, PNorm = 36.9354, GNorm = 0.2413, lr_0 = 4.9121e-04
Loss = 9.7823e-02, PNorm = 36.9939, GNorm = 0.5592, lr_0 = 4.8232e-04
Loss = 8.3261e-02, PNorm = 37.0232, GNorm = 0.5299, lr_0 = 4.7358e-04
Validation auc = 0.962090
Validation prc-auc = 0.652283
Epoch 11
Loss = 8.2866e-02, PNorm = 37.0684, GNorm = 0.4285, lr_0 = 4.6501e-04
Loss = 8.6621e-02, PNorm = 37.1076, GNorm = 0.2455, lr_0 = 4.5659e-04
Loss = 1.0759e-01, PNorm = 37.1504, GNorm = 0.3190, lr_0 = 4.4832e-04
Loss = 9.1158e-02, PNorm = 37.2097, GNorm = 0.3710, lr_0 = 4.4020e-04
Loss = 8.5957e-02, PNorm = 37.2495, GNorm = 0.2551, lr_0 = 4.3223e-04
Validation auc = 0.962602
Validation prc-auc = 0.652299
Epoch 12
Loss = 8.7258e-02, PNorm = 37.2942, GNorm = 0.1564, lr_0 = 4.2363e-04
Loss = 5.5933e-02, PNorm = 37.3291, GNorm = 0.2235, lr_0 = 4.1596e-04
Loss = 9.2716e-02, PNorm = 37.3634, GNorm = 0.3765, lr_0 = 4.0842e-04
Loss = 9.4308e-02, PNorm = 37.3954, GNorm = 0.4886, lr_0 = 4.0103e-04
Validation auc = 0.968238
Validation prc-auc = 0.572198
Epoch 13
Loss = 6.1275e-02, PNorm = 37.4451, GNorm = 0.2869, lr_0 = 3.9305e-04
Loss = 7.7180e-02, PNorm = 37.4888, GNorm = 0.4252, lr_0 = 3.8593e-04
Loss = 8.0891e-02, PNorm = 37.5399, GNorm = 0.2015, lr_0 = 3.7894e-04
Loss = 8.3156e-02, PNorm = 37.5733, GNorm = 0.3859, lr_0 = 3.7208e-04
Loss = 7.3515e-02, PNorm = 37.6149, GNorm = 0.5000, lr_0 = 3.6534e-04
Validation auc = 0.976434
Validation prc-auc = 0.693842
Epoch 14
Loss = 8.2391e-02, PNorm = 37.6490, GNorm = 0.6815, lr_0 = 3.5807e-04
Loss = 6.9696e-02, PNorm = 37.6930, GNorm = 0.4743, lr_0 = 3.5159e-04
Loss = 6.4681e-02, PNorm = 37.7101, GNorm = 0.2368, lr_0 = 3.4522e-04
Loss = 4.9828e-02, PNorm = 37.7401, GNorm = 0.2132, lr_0 = 3.3897e-04
Validation auc = 0.969262
Validation prc-auc = 0.577839
Epoch 15
Loss = 1.0357e-01, PNorm = 37.7656, GNorm = 0.5118, lr_0 = 3.3283e-04
Loss = 7.9612e-02, PNorm = 37.8100, GNorm = 0.7447, lr_0 = 3.2680e-04
Loss = 3.3053e-02, PNorm = 37.8507, GNorm = 0.0916, lr_0 = 3.2088e-04
Loss = 1.0235e-01, PNorm = 37.8674, GNorm = 0.3724, lr_0 = 3.1507e-04
Loss = 7.3338e-02, PNorm = 37.9003, GNorm = 0.2527, lr_0 = 3.0937e-04
Validation auc = 0.980533
Validation prc-auc = 0.691761
Epoch 16
Loss = 6.5219e-02, PNorm = 37.9296, GNorm = 0.2535, lr_0 = 3.0321e-04
Loss = 6.5665e-02, PNorm = 37.9616, GNorm = 0.6233, lr_0 = 2.9772e-04
Loss = 7.4408e-02, PNorm = 37.9828, GNorm = 0.4457, lr_0 = 2.9233e-04
Loss = 6.4007e-02, PNorm = 38.0208, GNorm = 0.3152, lr_0 = 2.8704e-04
Validation auc = 0.971311
Validation prc-auc = 0.568385
Epoch 17
